[[None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [[34m#[39m, None, None, None, None, None, None, None, None, None], [[34m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, None, None, None]]
[[None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, [34m#[39m, None, None, None, None, None, None], [None, None, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [None, None, [32m#[39m, [34m#[39m, None, None, None, None, None, None], [None, None, [32m#[39m, [32m#[39m, None, None, None, None, None, None], [[34m#[39m, [34m#[39m, [32m#[39m, [32m#[39m, None, None, None, None, None, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, [35m#[39m, None, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, [35m#[39m, None, None], [None, [34m#[39m, [32m#[39m, [34m#[39m, None, None, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, None, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, [35m#[39m, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, None, None, None, [36m#[39m, None], [[34m#[39m, None, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None], [[34m#[39m, [34m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None]]
[[None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, None, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, None, None, None, None, None, None], [None, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, None, None, None], [[34m#[39m, [34m#[39m, [32m#[39m, [32m#[39m, None, None, None, None, None, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, [35m#[39m, None, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, [35m#[39m, None, None], [None, [34m#[39m, [32m#[39m, [34m#[39m, None, None, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, None, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, [35m#[39m, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, None, None, None, [36m#[39m, None], [[34m#[39m, None, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None], [[34m#[39m, [34m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None]]
[[None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, None, None, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, None, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, None, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, None, None, None, None, None, None], [None, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, None, None, None], [[34m#[39m, [34m#[39m, [32m#[39m, [32m#[39m, None, None, None, None, None, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, [35m#[39m, None, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, [35m#[39m, None, None], [None, [34m#[39m, [32m#[39m, [34m#[39m, None, None, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, None, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, [35m#[39m, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, None, None, None, [36m#[39m, None], [[34m#[39m, None, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None], [[34m#[39m, [34m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None]]
[[None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, [34m#[39m, None, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, None, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, None, None, None, None, None, None], [None, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, None, None, None], [[34m#[39m, [34m#[39m, [32m#[39m, [32m#[39m, None, None, None, None, None, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, [35m#[39m, None, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, [35m#[39m, None, None], [None, [34m#[39m, [32m#[39m, [34m#[39m, None, None, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, None, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, [35m#[39m, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, None, None, None, [36m#[39m, None], [[34m#[39m, None, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None], [[34m#[39m, [34m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None]]
[[None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None, None, None], [None, None, [31m#[39m, None, None, None, None, None, None, None], [None, [31m#[39m, [31m#[39m, None, None, None, None, None, None, None], [None, [31m#[39m, [34m#[39m, None, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, None, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, None, None, None, None, None, None], [None, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, None, None, None], [[34m#[39m, [34m#[39m, [32m#[39m, [32m#[39m, None, None, None, None, None, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, [35m#[39m, None, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, [35m#[39m, None, None], [None, [34m#[39m, [32m#[39m, [34m#[39m, None, None, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, None, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, [35m#[39m, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, None, None, None, [36m#[39m, None], [[34m#[39m, None, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None], [[34m#[39m, [34m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None]]
[[None, None, None, None, None, None, None, None, None, None], [None, [33m#[39m, [33m#[39m, None, None, None, None, None, None, None], [None, [33m#[39m, [33m#[39m, None, None, None, None, None, None, None], [None, None, [31m#[39m, None, None, None, None, None, None, None], [None, [31m#[39m, [31m#[39m, None, None, None, None, None, None, None], [None, [31m#[39m, [34m#[39m, None, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, None, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, None, None, None, None, None, None], [None, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, None, None, None], [[34m#[39m, [34m#[39m, [32m#[39m, [32m#[39m, None, None, None, None, None, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, [35m#[39m, None, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, [35m#[39m, None, None], [None, [34m#[39m, [32m#[39m, [34m#[39m, None, None, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, None, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, [35m#[39m, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, None, None, None, [36m#[39m, None], [[34m#[39m, None, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None], [[34m#[39m, [34m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None]]
[[None, None, None, None, None, None, None, None, None, None], [None, [33m#[39m, [33m#[39m, None, None, None, None, None, None, None], [None, [33m#[39m, [33m#[39m, None, None, None, None, None, None, None], [None, None, [31m#[39m, None, None, None, None, None, None, None], [None, [31m#[39m, [31m#[39m, None, None, None, None, None, None, None], [None, [31m#[39m, [34m#[39m, None, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, None, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, None, None, None, None, None, None], [None, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, None, None, None], [[34m#[39m, [34m#[39m, [32m#[39m, [32m#[39m, None, None, None, None, None, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, [35m#[39m, None, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, [34m#[39m, None, [35m#[39m, None, None], [None, [34m#[39m, [32m#[39m, [34m#[39m, None, [34m#[39m, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, [35m#[39m, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, None, None, None, [36m#[39m, None], [[34m#[39m, None, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None], [[34m#[39m, [34m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None]]
[[None, None, None, None, None, None, None, None, None, None], [None, [33m#[39m, [33m#[39m, None, None, None, None, None, None, None], [None, [33m#[39m, [33m#[39m, None, None, None, None, None, None, None], [None, None, [31m#[39m, None, None, None, None, None, None, None], [None, [31m#[39m, [31m#[39m, None, None, None, None, None, None, None], [None, [31m#[39m, [34m#[39m, None, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, None, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, None, None, None, None, None, None], [None, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, None, None, None], [[34m#[39m, [34m#[39m, [32m#[39m, [32m#[39m, None, None, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, [34m#[39m, None, [35m#[39m, [35m#[39m, None], [None, [34m#[39m, [32m#[39m, [34m#[39m, None, [34m#[39m, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, [35m#[39m, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, None, None, None, [36m#[39m, None], [[34m#[39m, None, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None], [[34m#[39m, [34m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None]]
[[None, None, None, None, None, None, None, None, None, None], [None, [33m#[39m, [33m#[39m, None, None, None, None, None, None, None], [None, [33m#[39m, [33m#[39m, [36m#[39m, None, None, None, None, None, None], [None, None, [31m#[39m, [36m#[39m, None, None, None, None, None, None], [None, [31m#[39m, [31m#[39m, [36m#[39m, None, None, None, None, None, None], [None, [31m#[39m, [34m#[39m, [36m#[39m, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, None, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, None, None, None, None, None, None], [None, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, None, None, None], [[34m#[39m, [34m#[39m, [32m#[39m, [32m#[39m, None, None, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, [34m#[39m, None, [35m#[39m, [35m#[39m, None], [None, [34m#[39m, [32m#[39m, [34m#[39m, None, [34m#[39m, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, [35m#[39m, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, None, None, None, [36m#[39m, None], [[34m#[39m, None, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None], [[34m#[39m, [34m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None]]
[[None, None, None, None, None, None, None, None, None, None], [None, [33m#[39m, [33m#[39m, None, None, None, None, None, None, None], [None, [33m#[39m, [33m#[39m, [36m#[39m, None, None, None, None, None, None], [None, None, [31m#[39m, [36m#[39m, None, None, None, None, None, None], [None, [31m#[39m, [31m#[39m, [36m#[39m, None, None, None, None, None, None], [None, [31m#[39m, [34m#[39m, [36m#[39m, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, None, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, None, None, None, [33m#[39m, [33m#[39m, None], [None, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, [33m#[39m, [33m#[39m, None], [[34m#[39m, [34m#[39m, [32m#[39m, [32m#[39m, None, None, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, [34m#[39m, None, [35m#[39m, [35m#[39m, None], [None, [34m#[39m, [32m#[39m, [34m#[39m, None, [34m#[39m, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, [35m#[39m, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, None, None, None, [36m#[39m, None], [[34m#[39m, None, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None], [[34m#[39m, [34m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None]]
[[None, None, None, None, None, None, None, None, None, None], [None, [33m#[39m, [33m#[39m, None, None, None, None, None, None, None], [None, [33m#[39m, [33m#[39m, [36m#[39m, None, None, None, None, None, None], [None, None, [31m#[39m, [36m#[39m, None, None, None, None, None, None], [None, [31m#[39m, [31m#[39m, [36m#[39m, None, None, None, None, None, None], [None, [31m#[39m, [34m#[39m, [36m#[39m, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, None, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, None, None, None, [33m#[39m, [33m#[39m, None], [None, [32m#[39m, [32m#[39m, [32m#[39m, None, None, None, [33m#[39m, [33m#[39m, None], [[34m#[39m, [34m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, None, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, [34m#[39m, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, [34m#[39m, None, [35m#[39m, [35m#[39m, None], [None, [34m#[39m, [32m#[39m, [34m#[39m, None, [34m#[39m, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, [35m#[39m, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, None, None, None, [36m#[39m, None], [[34m#[39m, None, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None], [[34m#[39m, [34m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None]]
[[None, None, None, None, None, None, None, None, None, None], [None, [33m#[39m, [33m#[39m, None, None, None, None, None, None, None], [None, [33m#[39m, [33m#[39m, [36m#[39m, None, None, None, None, None, None], [None, None, [31m#[39m, [36m#[39m, None, None, None, None, None, None], [None, [31m#[39m, [31m#[39m, [36m#[39m, None, None, None, None, None, None], [None, [31m#[39m, [34m#[39m, [36m#[39m, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, None, [34m#[39m, [34m#[39m, None, None, None, None, None, None], [[32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, [32m#[39m, None, None, [33m#[39m, [33m#[39m, None], [None, [32m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, [33m#[39m, [33m#[39m, None], [[34m#[39m, [34m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, [32m#[39m, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, [34m#[39m, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, [34m#[39m, None, [35m#[39m, [35m#[39m, None], [None, [34m#[39m, [32m#[39m, [34m#[39m, None, [34m#[39m, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, [35m#[39m, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, None, None, None, [36m#[39m, None], [[34m#[39m, None, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None], [[34m#[39m, [34m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None]]
[[None, None, None, None, None, None, None, None, None, None], [None, [33m#[39m, [33m#[39m, None, None, None, None, None, None, None], [None, [33m#[39m, [33m#[39m, [36m#[39m, None, None, None, None, None, None], [None, None, [31m#[39m, [36m#[39m, None, None, None, None, None, None], [None, [31m#[39m, [31m#[39m, [36m#[39m, None, None, None, None, None, None], [None, [31m#[39m, [34m#[39m, [36m#[39m, None, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, None, [31m#[39m, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, None, None, None, [31m#[39m, [31m#[39m, None], [[32m#[39m, None, [34m#[39m, [34m#[39m, None, None, None, [31m#[39m, None, None], [[32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, [32m#[39m, None, None, [33m#[39m, [33m#[39m, None], [None, [32m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, [33m#[39m, [33m#[39m, None], [[34m#[39m, [34m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, [32m#[39m, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, [34m#[39m, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, [34m#[39m, None, [35m#[39m, [35m#[39m, None], [None, [34m#[39m, [32m#[39m, [34m#[39m, None, [34m#[39m, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, [35m#[39m, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, None, None, None, [36m#[39m, None], [[34m#[39m, None, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None], [[34m#[39m, [34m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None]]
[[None, None, None, None, None, None, None, None, None, None], [None, [33m#[39m, [33m#[39m, None, None, None, None, None, None, None], [None, [33m#[39m, [33m#[39m, [36m#[39m, None, None, None, None, None, None], [None, None, [31m#[39m, [36m#[39m, None, None, None, None, None, None], [None, [31m#[39m, [31m#[39m, [36m#[39m, None, None, None, None, None, None], [None, [31m#[39m, [34m#[39m, [36m#[39m, [36m#[39m, None, None, None, None, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, [36m#[39m, None, None, None, [31m#[39m, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, [36m#[39m, None, None, [31m#[39m, [31m#[39m, None], [[32m#[39m, None, [34m#[39m, [34m#[39m, [36m#[39m, None, None, [31m#[39m, None, None], [[32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, [32m#[39m, None, None, [33m#[39m, [33m#[39m, None], [None, [32m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, None, [33m#[39m, [33m#[39m, None], [[34m#[39m, [34m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, [32m#[39m, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, [34m#[39m, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [32m#[39m, [32m#[39m, [32m#[39m, [34m#[39m, [34m#[39m, None, [35m#[39m, [35m#[39m, None], [None, [34m#[39m, [32m#[39m, [34m#[39m, None, [34m#[39m, None, [35m#[39m, [35m#[39m, None], [[34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, [34m#[39m, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [34m#[39m, [34m#[39m, [35m#[39m, None, None, [33m#[39m, [33m#[39m, None], [[33m#[39m, [33m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, None, None, None, [36m#[39m, None], [[34m#[39m, None, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None], [[34m#[39m, [34m#[39m, [33m#[39m, [33m#[39m, [35m#[39m, [35m#[39m, None, [34m#[39m, [36m#[39m, None]]
